Hamm: 
id: 24460, sub: hamm, src: hamm be an urban borough of dsseldorf
id: 48392, sub: victor serge, src: victor serge make his way to paris
List_of_characters_in_Chrono_Cross: 
id: 48394, sub: serge, src: serge make his way back to france
id: 48395, sub: serge, src: serge eventually end up in paris
id: 48393, sub: serge, src: serge settle in paris
Estella_Warren: 
id: 48411, sub: estella warren, src: estella warren be bear in peterborough
Stanford_University: 
id: 48417, sub: stanford university, src: stanford university visit to university tampere
id: 48413, sub: stanford university, src: stanford university hold the patent for page rank
id: 48416, sub: stanford university, src: stanford university be a private research university locate in palo alto
id: 48414, sub: stanford university, src: stanford university be locate in palo alto
id: 48415, sub: stanford university, src: stanford university be locate in stanford
id: 48412, sub: stanford university, src: stanford university be locate near palo alto
Ohio_State_Buckeyes: 
id: 48419, sub: osu, src: osu be too strong for stn
id: 57622, sub: osu, src: osu have major in art
Mark_Catesby: 
id: 48432, sub: mark catesby, src: mark catesby die in london
id: 48431, sub: catesby, src: catesby first travel to williamsburg
William_Brewster_(pilgrim): 
id: 48433, sub: william brewster, src: william brewster be bear at scrooby
Michael_Douglas: 
id: 48439, sub: michael dougla, src: michael dougla reach out to saul zaentz
id: 48438, sub: michael dougla, src: michael dougla be the son of kirk dougla
id: 48440, sub: michael dougla, src: michael dougla marry catherine zeta jone
id: 48441, sub: dougla, src: dougla be offer the role of hartigan
Nusseibeh: 
id: 48445, sub: nusseibeh, src: nusseibeh grow up in east jerusalem
Sari_Nusseibeh: 
id: 48447, sub: sari nusseibeh, src: sari nusseibeh be the president of al quds university
Christine_Gregoire: 
id: 48451, sub: chris gregoire, src: chris gregoire be governor of washington state
id: 48453, sub: gregoire, src: gregoire improve in seattle
id: 48452, sub: gregoire, src: gregoire give some money to acorn
Georgetown,_Washington,_D_C_: 
id: 48456, sub: georgetown, src: georgetown also offer program in prague
Georgetown_University: 
id: 48458, sub: georgetown university, src: georgetown university offer a certificate program in paralegal study
id: 48457, sub: georgetown university, src: georgetown university be a catholic university in georgetown
GMAC_Mortgage: 
id: 48461, sub: gmac mortgage, src: gmac mortgage have its headquarters in horsham
Rik_Mayall: 
id: 48463, sub: mayall, src: mayall turn quickly to peter green
John_Mayall: 
id: 48464, sub: john mayall, src: john mayall be bear in macclesfield
Alex_Danson: 
id: 48465, sub: danson, src: danson grow up in flagstaff
Ted_Danson: 
id: 48466, sub: ted danson, src: ted danson be raise outside flagstaff
Jared_Taylor: 
id: 48472, sub: jared taylor, src: jared taylor be bear in japan
id: 48471, sub: jared taylor, src: jared taylor be editor of american renaissance
Henrik_Ibsen: 
id: 48475, sub: ibsen, src: ibsen travel to grimstad
id: 48476, sub: ibsen, src: ibsen reside in munich
id: 48480, sub: henrik ibsen, src: henrik ibsen be bear in skien
id: 48478, sub: ibsen, src: ibsen live in rome
id: 48477, sub: ibsen, src: ibsen write of hedda
id: 48479, sub: ibsen, src: ibsen be bear at skien
Vishnu: 
id: 48497, sub: vishnu, src: vishnu be the symbol of kala
id: 48498, sub: vishnu, src: vishnu be superior to bhairava
id: 48495, sub: vishnu, src: vishnu be the younger brother of indra
id: 48485, sub: vishnu, src: vishnu be also show on garuda
id: 48491, sub: vishnu, src: vishnu elaborate to indra
id: 48487, sub: vishnu, src: vishnu be wed to laxmi
Charles_Baudelaire: 
id: 48502, sub: baudelaire, src: baudelaire be bear in paris
id: 48499, sub: charle baudelaire, src: charle baudelaire die in paris
Michael_Faraday: 
id: 48508, sub: faraday, src: faraday be bear in newington butt
id: 48510, sub: michael faraday, src: michael faraday be natural inside newington butt
id: 48507, sub: faraday, src: faraday be bear in newington
id: 48506, sub: faraday, src: faraday be bear at newington
id: 48509, sub: michael faraday, src: michael faraday be bear in newington butt
Christopher_Connelly: 
id: 48511, sub: connelly, src: connelly remark to usa today
Michael_Connelly: 
id: 48513, sub: michael connelly, src: michael connelly kick ass in echo park
id: 48512, sub: michael connelly, src: michael connelly return with echo park
Citrix_Systems: 
id: 48515, sub: citrix, src: citrix be a trademark of citrix system
id: 48518, sub: citrix, src: citrix be a registered trademark of citrix
id: 48517, sub: citrix, src: citrix hitch its wagon to tera
id: 48516, sub: citrix, src: citrix be headquarter in fort lauderdale
id: 48514, sub: citrix, src: citrix be base in fort lauderdale
Nick_Heidfeld: 
id: 48537, sub: heidfeld, src: heidfeld beat kubica
id: 48536, sub: heidfeld, src: heidfeld be right with massa
id: 48534, sub: nick heidfeld, src: nick heidfeld take the final point for bmw sauber
id: 48535, sub: heidfeld, src: heidfeld exit ahead of kovalainen
Malpensa_International_Airport: 
id: 48539, sub: malpensa, src: malpensa can be reach from stresa
Michelle_Kwan: 
id: 48540, sub: michelle kwan, src: michelle kwan be bear in torrance
Dellinger_(crater): 
id: 48543, sub: david dellinger, src: david dellinger be educate at yale university
id: 48542, sub: dellinger, src: dellinger be a key advisor to martin luther king
Leona,_Texas: 
id: 48544, sub: leona, src: leona live in hackney
id: 48546, sub: leona, src: leona have say of chace
id: 48545, sub: leona, src: leona have just visit diane warren
Leona_Lewis: 
id: 48547, sub: leona louise lewis, src: leona louise lewis be bear in london
News_Corporation: 
id: 48549, sub: news corp, src: news corp buy intermix medium
id: 48551, sub: news corp, src: news corp buy intermix
id: 48548, sub: news corp, src: news corp order a hit on regan
id: 48552, sub: news corp, src: news corp control directv
id: 48553, sub: news corp, src: news corp also own wall street journal
id: 48550, sub: news corp, src: news corp be own by fox broadcasting
Malina: 
id: 48604, sub: malina, src: malina say of sorkin
Joshua_Malina: 
id: 48605, sub: joshua malina, src: joshua malina also star in sport night
Mark_Warner: 
id: 48613, sub: mark warner, src: mark warner defeat jim gilmore
Eddie_Vedder: 
id: 48615, sub: vedder, src: vedder be in seattle
id: 48616, sub: vedder, src: vedder tell roll stone
id: 48614, sub: vedder, src: vedder explain to melody maker
League_of_Nations: 
id: 48618, sub: league nation, src: league nation meet in geneva
Red_Hat_Enterprise_Linux: 
id: 48622, sub: red hat enterprise linux, src: red hat enterprise linux be register trademark of red hat
id: 48621, sub: red hat enterprise linux, src: red hat enterprise linux be base on fedora core
Justin_Timberlake: 
id: 48667, sub: justin, src: justin write this about britney spear
id: 48672, sub: justin timberlake, src: justin timberlake start see cameron diaz
id: 48678, sub: timberlake, src: timberlake also have high praise for hugo
id: 48677, sub: timberlake, src: timberlake appear on star search
id: 48669, sub: justin timberlake, src: justin timberlake be write song for madonna
id: 48674, sub: timberlake, src: timberlake tell gq magazine
id: 48668, sub: justin timberlake, src: justin timberlake get the prize for best dance record
id: 48676, sub: timberlake, src: timberlake break off from nsync
id: 48671, sub: justin timberlake, src: justin timberlake be head to austin
id: 48675, sub: timberlake, src: timberlake grow up in millington
John_Mark_Karr: 
id: 48683, sub: john mark karr, src: john mark karr have be deport from thailand
id: 48682, sub: john mark karr, src: john mark karr do not kill jonbenet ramsey
Bill_Karr: 
id: 48684, sub: karr, src: karr send an e-mail to tracey
Garnett,_Kansas: 
id: 48687, sub: garnett, src: garnett say of posey
id: 48688, sub: garnett, src: garnett be bear in mauldin
id: 48685, sub: garnett, src: garnett have the same problem in mn
id: 48686, sub: garnett, src: garnett often help rajon rondo
Kevin_Garnett: 
id: 48689, sub: kevin garnett, src: kevin garnett be definitely come to boston
Amanda_Beard: 
id: 48691, sub: amanda beard, src: amanda beard have pose for playboy magazine
Robert_G__Ingersoll: 
id: 48696, sub: robert green ingersoll, src: robert green ingersoll once say of thomas paine
Ingersoll,_Ontario: 
id: 48697, sub: ingersoll, src: ingersoll be inter in arlington national cemetery
Brad_Johnson_(American_football): 
id: 48699, sub: brad johnson, src: brad johnson will replace romo
Ontario_Power_Generation: 
id: 48700, sub: ontario power generation, src: ontario power generation locate just north of tiverton
OPG: 
id: 48701, sub: opg, src: opg currently operate darlington
Robert_Mugabe: 
id: 48703, sub: mugabe, src: mugabe need a shot of crown royal
id: 48718, sub: robert mugabe, src: robert mugabe leave out israel
id: 48708, sub: mugabe, src: mugabe be great admirer of adolf hitler
id: 48709, sub: mugabe, src: mugabe be ally with muammar al gaddafi
id: 48711, sub: mugabe, src: mugabe be a black version of hitler
id: 48714, sub: robert mugabe, src: robert mugabe be elect prime minister of zimbabwe
id: 48705, sub: mugabe, src: mugabe be the saviour of africa
id: 48707, sub: mugabe, src: mugabe have negotiate with john major
id: 48712, sub: mugabe, src: mugabe leave for harare
id: 48716, sub: robert mugabe, src: robert mugabe be the first leader of zimbabwe
id: 48715, sub: robert mugabe, src: robert mugabe negotiate with ian
id: 48710, sub: mugabe, src: mugabe have ally in south africa
id: 48702, sub: robert gabriel mugabe, src: robert gabriel mugabe return to rhodesia
id: 48704, sub: mugabe, src: mugabe tell a news conference in harare
id: 48706, sub: mugabe, src: mugabe be a child of jimmy
id: 48717, sub: robert mugabe, src: robert mugabe be the president of zimbabwe
id: 48713, sub: robert mugabe, src: robert mugabe go off to singapore
William_Shatner: 
id: 48722, sub: william shatner, src: william shatner come alive as denny crane
id: 48725, sub: william shatner, src: william shatner will forever be captain kirk
id: 48720, sub: william shatner, src: william shatner be the guest host on saturday night live
id: 48724, sub: william shatner, src: william shatner star as denny crane
id: 48721, sub: william shatner, src: william shatner talk about mma
id: 48723, sub: william shatner, src: william shatner respond to jj abram
George_Mason: 
id: 48727, sub: george mason, src: george mason have be the home of public choice theory
George_Mason_University: 
id: 48729, sub: george mason university, src: george mason university be an institutional member of sparc
id: 48728, sub: george mason university, src: george mason university be an institutional member of biom central
Sari: 
id: 48731, sub: sari, src: sari jump behind ryu
IPod: 
id: 48762, sub: ipod, src: ipod legalize the use of mp
id: 48761, sub: ipod, src: ipod be headquarter in irvine
Robert_Frost: 
id: 48773, sub: robert frost, src: robert frost attend dartmouth college
id: 48772, sub: robert frost, src: robert frost be a native of california
Arthur_C__Clarke: 
id: 48782, sub: arthur clarke, src: arthur clarke now live in colombo
id: 48780, sub: clarke, src: clarke be bear in minehead
id: 51072, sub: clarke, src: clarke tell reporter outside down street
id: 55065, sub: clarke, src: clarke go to meadville
id: 48779, sub: clarke, src: clarke be also a great friend of isaac asimov
id: 59279, sub: clarke, src: clarke have suggest to bush
id: 48781, sub: clarke, src: clarke die in colombo
id: 55064, sub: clarke, src: clarke study at harvard divinity school
id: 59278, sub: clarke, src: clarke have be a harsh critic of bush
id: 59281, sub: clarke, src: clarke say to stahl
id: 48786, sub: arthur clarke, src: arthur clarke be bear at minehead
id: 59280, sub: clarke, src: clarke remark to newsweek
id: 48776, sub: clarke, src: clarke take a shine to lois
id: 51073, sub: clarke, src: clarke be make home secretary
id: 48778, sub: clarke, src: clarke have live in colombo
id: 48784, sub: arthur clarke, src: arthur clarke be the author of global village
id: 48783, sub: arthur clarke, src: arthur clarke be bear in minehead
Alex_Rodriguez: 
id: 48793, sub: alex rodriguez, src: alex rodriguez will be a hit on madison avenue
id: 48792, sub: alex rodriguez, src: alex rodriguez have be nickname rod
Webmaster: 
id: 48799, sub: webmaster, src: webmaster locate in alberta
id: 48797, sub: webmaster, src: webmaster create this social network on ning
id: 48798, sub: webmaster, src: webmaster operate from brunei
